feature,id,fc,pval,qval
gene,gene-vapal,1.28101535371834,0.00986718533638509,0.731520235542954
gene,gene-vhl,1.47057085591506,0.0178190096038022,0.731520235542954
gene,gene-vma21,1.25442366647041,0.0311763522247934,0.731520235542954
gene,gene-vta1,0.650581150712289,0.0270950210999263,0.731520235542954
gene,gene-wipi2,1.34816641550124,0.0419908539337508,0.731520235542954
gene,gene-wu:fa19b12,1.27600390494143,0.0237202347490764,0.731520235542954
gene,gene-ydjc,0.91149234587814,0.0258904044445305,0.731520235542954
gene,gene-yipf3,1.41887196584093,0.0483900459587523,0.731520235542954
gene,gene-yju2b,1.41293926495061,0.0372803524406004,0.731520235542954
gene,gene-ypel3,1.35409954847015,0.0358098889782853,0.731520235542954
gene,gene-ythdf1,0.813156745698038,0.0430666983146636,0.731520235542954
gene,gene-yy1a,1.30601656355097,0.0433411450249614,0.731520235542954
gene,gene-yy1b,1.27735561206413,0.00957683433392498,0.731520235542954
gene,gene-zbed4,1.48894399314914,0.0449164275195399,0.731520235542954
gene,gene-zbtb20,1.91890008049591,0.0151715713747019,0.731520235542954
gene,gene-zbtb22a,0.748024908527218,0.0468388782843498,0.731520235542954
gene,gene-zfand1,1.55848788135744,0.00124472811835608,0.731520235542954
gene,gene-zfand2a,1.25346435235518,0.0365762463825442,0.731520235542954
gene,gene-zgc:101858,0.665579923022843,0.022336346484334,0.731520235542954
gene,gene-zgc:113263,0.883071385635583,0.0403723027000755,0.731520235542954
gene,gene-zgc:123258,1.25037045107868,0.0417587903223545,0.731520235542954
gene,gene-zgc:158403,0.727319582667623,0.00876256670347464,0.731520235542954
gene,gene-zgc:158803,0.605076722708494,0.0105024602807686,0.731520235542954
gene,gene-zgc:56095,1.69380966392165,0.0105059203306648,0.731520235542954
gene,gene-zmat5,1.24145416775269,0.0446945823510654,0.731520235542954
gene,gene-znf384b,1.64819150642414,0.0362380657518189,0.731520235542954
gene,gene-znf451,1.29804432479799,0.0215720659464389,0.731520235542954
gene,gene-znf622,0.71289568985734,0.0261675798751648,0.731520235542954
